source	destination	category	reason
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k4me3/oe_heatmap_h3k4me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k4me3/oe_heatmap_h3k4me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k4me3/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k4me3/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k4me3/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k4me3/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k4me3/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k4me3/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_joint_plots_1kb/phase2_joint_overlay_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_joint_plots_1kb/phase2_joint_overlay_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_joint_plots_1kb/phase2_option2_overlay_regNorm_vs_mfrac_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_joint_plots_1kb/phase2_option2_overlay_regNorm_vs_mfrac_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_joint_plots_1kb/phase2_option3_overlay_log1pReg_vs_mfrac_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_joint_plots_1kb/phase2_option3_overlay_log1pReg_vs_mfrac_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase3_hyena/build_phase3_training_index.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase3_hyena/build_phase3_training_index.py	active_code	final Phase 3 HyenaDNA index builder
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase3_hyena/phase3_training_index.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/phase3_training_index.tsv	active_metadata	final Phase 3 training index
/data/leuven/383/vsc38330/hyena-dna-main/HYENADNA_RESTRUCTURING_CONTEXT.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/docs/HYENADNA_RESTRUCTURING_CONTEXT.md	active_docs	HyenaDNA restructuring context
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/README.txt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/docs/README.txt	active_docs	original HyenaDNA thesis work README
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/make_chr16_dimelo_tensors.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/preprocessing/make_chr16_dimelo_tensors.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/create_region_split_tensors.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/preprocessing/create_region_split_tensors.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/combine_sample_split_tensors.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/preprocessing/combine_sample_split_tensors.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/combine_chrom_split_tensors.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/preprocessing/combine_chrom_split_tensors.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/select_chr16_training_regions.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/preprocessing/select_chr16_training_regions.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/train_region_split_hyenadna_5mc_only.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/models/train_region_split_hyenadna_5mc_only.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/train_region_split_hyenadna_6ma_methyl_conditioned_nosample.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/models/train_region_split_hyenadna_6ma_methyl_conditioned_nosample.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_5mc_only_overlap_aggregated.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/evaluation/evaluate_region_split_hyenadna_5mc_only_overlap_aggregated.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_region_split_hyenadna_6ma_methyl_conditioned_nosample_overlap_aggregated.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/evaluation/evaluate_region_split_hyenadna_6ma_methyl_conditioned_nosample_overlap_aggregated.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/evaluate_reg_given_m_threshold_metrics.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/evaluation/evaluate_reg_given_m_threshold_metrics.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/analyze_full_chromosome_locus_variance.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/analyze_full_chromosome_locus_variance.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/verify_locus_variance_thresholds.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/verify_locus_variance_thresholds.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/analyze_variance_loci_cigar_dna.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/analyze_variance_loci_cigar_dna.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/analyze_final_m_reg_relationship.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/analyze_final_m_reg_relationship.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/select_locus_read_pair_interpretability.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/select_locus_read_pair_interpretability.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/paired_read_interpretability_analysis.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/paired_read_interpretability_analysis.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/summarize_paired_read_interpretability_runs.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/summarize_paired_read_interpretability_runs.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/check_region_read_signal.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/analysis/check_region_read_signal.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/plot_hyenadna_epoch_losses.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/plotting/plot_hyenadna_epoch_losses.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/plot_reg_given_m_roc_pr_curves.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/plotting/plot_reg_given_m_roc_pr_curves.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/plot_reg_given_m_crosschrom_auroc_auprc.py	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/plotting/plot_reg_given_m_crosschrom_auroc_auprc.py	active_code	final HyenaDNA thesis code
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.pair_D_lowDNA_low6mA_1.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.pair_D_lowDNA_low6mA_1.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.pair_D_lowDNA_low6mA_1.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.pair_D_lowDNA_low6mA_1.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.params.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.params.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot1_dna_vs_observed6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot1_dna_vs_observed6ma.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot1_dna_vs_observed6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot1_dna_vs_observed6ma.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot2_observed_vs_predicted6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot2_observed_vs_predicted6ma.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot2_observed_vs_predicted6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot2_observed_vs_predicted6ma.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot3_dna_vs_6ma_colored_5mc.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot3_dna_vs_6ma_colored_5mc.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot3_dna_vs_6ma_colored_5mc.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot3_dna_vs_6ma_colored_5mc.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot4_observed5mc_vs_observed6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot4_observed5mc_vs_observed6ma.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot4_observed5mc_vs_observed6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.plot4_observed5mc_vs_observed6ma.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.report.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.report.md	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.selected_pair_position_audit.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.selected_pair_position_audit.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.selected_pairs.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_final_pred_mlp256.within_locus_associations.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_final_pred_mlp256.within_locus_associations.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.pair_A_lowDNA_high6mA_1.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.pair_A_lowDNA_high6mA_1.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.pair_A_lowDNA_high6mA_1.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.pair_A_lowDNA_high6mA_1.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.pair_B_highDNA_low6mA_2.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.pair_B_highDNA_low6mA_2.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.pair_B_highDNA_low6mA_2.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.pair_B_highDNA_low6mA_2.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.params.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.params.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot1_dna_vs_observed6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot1_dna_vs_observed6ma.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot1_dna_vs_observed6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot1_dna_vs_observed6ma.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot2_observed_vs_predicted6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot2_observed_vs_predicted6ma.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot2_observed_vs_predicted6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot2_observed_vs_predicted6ma.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot3_dna_vs_6ma_colored_5mc.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot3_dna_vs_6ma_colored_5mc.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot3_dna_vs_6ma_colored_5mc.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot3_dna_vs_6ma_colored_5mc.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot4_observed5mc_vs_observed6ma.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot4_observed5mc_vs_observed6ma.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.plot4_observed5mc_vs_observed6ma.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.plot4_observed5mc_vs_observed6ma.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.report.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.report.md	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.selected_pairs.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_paired_read_interpretability_observed_medium.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_paired_read_interpretability_observed_medium.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.dna_context_alignment.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.dna_context_alignment.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.interpretability_pairs.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.interpretability_pairs.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.selected_pairs.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/chr16_c1_read_pair_interpretability_with_reg_predictions_min6ma001.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.correlation_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_4chrom_test_overlapagg.correlation_summary.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.read_overlap_collapsed.cooccurrence.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_4chrom_test_overlapagg.read_overlap_collapsed.cooccurrence.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.window.cooccurrence.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_4chrom_test_overlapagg.window.cooccurrence.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.correlation_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_chr16_val_test_overlapagg.correlation_summary.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.hexbin.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_chr16_val_test_overlapagg.hexbin.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.read_overlap_collapsed.cooccurrence.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_chr16_val_test_overlapagg.read_overlap_collapsed.cooccurrence.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.window.cooccurrence.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/final_m_reg_relationship_chr16_val_test_overlapagg.window.cooccurrence.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr11_c1_locus_variance.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr11_c1_locus_variance.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr11_c1_locus_variance.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr11_c1_locus_variance.variance_plots.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance.summary.json	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance.variance_plots.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance_threshold_audit.audit.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance_threshold_audit.audit.tsv	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance_threshold_audit.threshold_count_histograms.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance_threshold_audit.threshold_count_histograms.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance_threshold_audit.threshold_count_histograms.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance_threshold_audit.threshold_count_histograms.svg	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance_threshold_audit.threshold_density_ecdf.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance_threshold_audit.threshold_density_ecdf.png	active_results	final lightweight HyenaDNA results and thesis figures
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/full_chr16_c1_locus_variance_threshold_audit.threshold_density_ecdf.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/full_chr16_c1_locus_variance_threshold_audit.threshold_density_ecdf.svg	active_results	final lightweight HyenaDNA results and thesis figures
