source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test_overlapagg.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_test_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val_overlapagg.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_overnight_val_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_smoke.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_smoke.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_smoke.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_nosample_smoke.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_mlp128_smoke.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_test_overlapagg.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_test_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_val_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_val_overlapagg.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_val_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp128_lowlr_best_val_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_test_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_test_overlapagg.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_test_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_val_overlapagg.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_val_overlapagg.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_val_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_best_val_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_overnight.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_smoke.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_on_chr16_overlap16k_full5000.val.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_sampleid_lastblock_overnight_on_chr16_overlap16k_full5000_overnight.val.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_conv128_k9_smoke.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_lr3e4_smoke.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp128_smoke.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_full5000_shared_mlp64_lr3e4_smoke.test.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
