source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66907226.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66907226.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66908957.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66908957.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66946185.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66946185.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66952956.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-66952956.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-67037931.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-67037931.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-67041279.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-ckpt-eval-hyena32k_eval_ds-67041279.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-combined-sampleid-short-test-extended-long-66753999.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-combined-sampleid-short-test-extended-long-66753999.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-combined-sampleid-short-test-extended-partial1000-66836832.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-combined-sampleid-short-test-extended-partial1000-66836832.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-combined-sampleid-short-train-66738329.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-combined-sampleid-short-train-66738329.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-combined-sampleid-short-val-extended-long-66753997.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-combined-sampleid-short-val-extended-long-66753997.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chr-combined-sampleid-short-val-extended-partial1000-66836830.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chr-combined-sampleid-short-val-extended-partial1000-66836830.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332713.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332713.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332714.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332714.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332715.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332715.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332716.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chrom-nosample-short-on-eval_4chrom_onechr-60332716.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chrom-overlap16k-full5000-nosample-short-overlapagg-test-60225363.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chrom-overlap16k-full5000-nosample-short-overlapagg-test-60225363.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-4chrom-overlap16k-full5000-nosample-short-train-60188289.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-4chrom-overlap16k-full5000-nosample-short-train-60188289.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-c1-top100-lastblock-train-66714491.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-c1-top100-lastblock-train-66714491.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-c1-top100-test-lastblock-extended-66714881.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-c1-top100-test-lastblock-extended-66714881.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-c1-top100-val-lastblock-extended-66714865.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-c1-top100-val-lastblock-extended-66714865.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-chr19-combined-sampleid-lastblock-train-66725328.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-chr19-combined-sampleid-lastblock-train-66725328.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-chr19-combined-sampleid-short-test-extended-long-66729977.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-chr19-combined-sampleid-short-test-extended-long-66729977.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-chr19-combined-sampleid-short-train-66727939.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-chr19-combined-sampleid-short-train-66727939.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-chr19-combined-sampleid-short-val-extended-66728524.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-chr19-combined-sampleid-short-val-extended-66728524.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-chr19-combined-sampleid-short-val-extended-long-66729266.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-chr19-combined-sampleid-short-val-extended-long-66729266.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-long-a100-61387970.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-long-a100-61387970.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-long-best-test-overlapagg-61406833.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-long-best-test-overlapagg-61406833.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-long-best-val-overlapagg-61406832.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-long-best-val-overlapagg-61406832.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-lowlr-a100-61408068.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-lowlr-a100-61408068.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61379373.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61379373.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61381873.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61381873.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61383928.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61383928.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61384068.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61384068.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61384980.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61384980.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61387099.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-5mc-only-smoke-train-61387099.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-linear-6maw2-smoke-test-60078884.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-linear-6maw2-smoke-test-60078884.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-linear-6maw2-smoke-train-60075562.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-linear-6maw2-smoke-train-60075562.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-h100-train-60132362.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-h100-train-60132362.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-test-a100-60150618.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-test-a100-60150618.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-test-overlapagg-a100-60151723.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-test-overlapagg-a100-60151723.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-val-a100-60150492.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-val-a100-60150492.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-val-overlapagg-a100-60151568.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-overnight-val-overlapagg-a100-60151568.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-smoke-test-h100-60130565.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-smoke-test-h100-60130565.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-smoke-test-light-60128928.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-smoke-test-light-60128928.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-nosample-smoke-train-60124573.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-nosample-smoke-train-60124573.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-mlp-smoke-test-60059167.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-mlp-smoke-test-60059167.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-mlp-smoke-train-60058947.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-mlp-smoke-train-60058947.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-nosample-long-a100-61417340.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-nosample-long-a100-61417340.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-nosample-long-genius-v100-59220046.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-nosample-long-genius-v100-59220046.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-nosample-smoke-a100-61410210.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-nosample-smoke-a100-61410210.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-overnight-test-60058849.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-overnight-test-60058849.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-overnight-train-60056745.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-overnight-train-60056745.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-overnight-val-60058848.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-overnight-val-60058848.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-smoke-test-60056434.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-smoke-test-60056434.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-smoke-train-60056320.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-reg-given-m-smoke-train-60056320.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-sampleid-lastblock-overnight-train-66960190.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-sampleid-lastblock-overnight-train-66960190.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-sampleid-lastblock-train-66926710.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-sampleid-lastblock-train-66926710.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-test-60067517.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-test-60067517.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-test-60067520.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-test-60067520.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-train-60063200.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-conv-decoder-smoke-train-60063200.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-test-60067518.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-test-60067518.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-train-60062969.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp128-lr3e4-smoke-train-60062969.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-test-60062524.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-test-60062524.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-train-60062059.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-mlp64-lr3e4-smoke-train-60062059.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-test-60061669.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-test-60061669.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-train-60061015.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-full5000-shared-decoder-smoke-train-60061015.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr16-overlap16k-smoke-sampleid-train-66905922.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr16-overlap16k-smoke-sampleid-train-66905922.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr19-combined-sampleid-lastblock-train-66722918.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr19-combined-sampleid-lastblock-train-66722918.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr19-combined-sampleid-test-lastblock-extended-66724689.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr19-combined-sampleid-test-lastblock-extended-66724689.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-chr19-combined-sampleid-val-lastblock-extended-66724598.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-chr19-combined-sampleid-val-lastblock-extended-66724598.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-sampleid-lastblock-train-66718329.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-sampleid-lastblock-train-66718329.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-sampleid-test-lastblock-extended-66719218.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-sampleid-test-lastblock-extended-66719218.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-sampleid-val-lastblock-extended-66719153.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-sampleid-val-lastblock-extended-66719153.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-top100-lastblock-train-66715996.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-top100-lastblock-train-66715996.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-top100-test-lastblock-extended-66718092.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-top100-test-lastblock-extended-66718092.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-combined-top100-val-lastblock-extended-66717817.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-combined-top100-val-lastblock-extended-66717817.out	to_delete	SLURM output log removed from active repository
